"25_10_0_0":  -0.05420492089138036,
"25_12_0_0":  -0.08722686629064336,
"25_16_0_0":  -0.180916407343879,
"25_18_0_0":  -0.24166699798216357,
"25_14_0_0":  -0.12937816857627502,
"25_20_0_0":  -0.3116578818667329,
"25_22_0_0":  -0.39058333119740146,
"25_10_0.1_0":  -0.05015499240522724,
"25_12_0.1_0":  -0.08402356480803243,
"25_14_0.1_0":  -0.12697621251772195,
"25_16_0.1_0":  -0.17920117984356002,
"25_18_0.1_0":  -0.24061668069892064,
"25_20_0.1_0":  -0.3111673289549178,
"25_12_0.2_0":  -0.07159028030293357,
"25_10_0.2_0":  -0.03464970603371788,
"25_14_0.2_0":  -0.11715111730070447,
"25_16_0.2_0":  -0.17146213892953066,
"25_18_0.2_0":  -0.2345662464553063,
"25_20_0.2_0":  -0.30640964904952755,
"25_22_0.1_0":  -0.39064887701155476,
"25_22_0.2_0":  -0.38693278660659347,
"25_24_0_0":  -0.4784767351544593,
"25_10_0.3_0":  -0.00772922857599584,
"25_12_0.3_0":  -0.05039824933062505,
"25_14_0.3_0":  -0.10069935516393604,
"25_16_0.3_0":  -0.158824255289662,
"25_18_0.3_0":  -0.22484463042391886,
"25_20_0.3_0":  -0.29893317059077157,
"25_10_0_0":  -0.05420492089138036,
"25_12_0_0":  -0.08722686629064336,
"25_14_0_0":  -0.12937816857627502,
"25_16_0_0":  -0.180916407343879,
"25_18_0_0":  -0.24166699798216357,
"25_20_0_0":  -0.3116578818667329,
"25_22_0.3_0":  -0.38113106819322623,
"25_22_0_0":  -0.39058333119740146,
