"15_10_0.1": 0.20643351609788638 ,
"15_12_0.1": 0.16372660286239085 ,
"15_14_0.1": 0.13609121086949366 ,
"15_16_0.1": 0.1161041709633391 ,
"20_10_0.1": 0.30285959774645743 ,
"20_12_0.1": 0.23935860284622337 ,
"20_14_0.1": 0.19728383669655744 ,
"20_10_0.05": 0.3117366015993468 ,
"20_12_0.05": 0.24377776878951785 ,
"20_16_0.1": 0.16752972221124926 ,
"20_14_0.05": 0.19936549292173414 ,
"15_10_0.05": 0.2047622076193645 ,
"15_12_0.05": 0.1594405887459207 ,
"20_16_0.05": 0.1680547813442224 ,
"15_14_0.05": 0.1307867050469114 ,
"15_18_0.1": 0.10144907562388893 ,
"15_16_0.05": 0.10977187004388415 ,
"20_18_0.1": 0.1458375423636457 ,
"20_18_0.05": 0.14548283022720554 ,
"15_18_0.05": 0.09467369117715935 ,
"15_10_0.025": 0.19554488114107393 ,
"15_12_0.025": 0.14963186603301254 ,
"15_14_0.025": 0.11983686852958571 ,
"20_10_0.025": 0.3117808616219094 ,
"20_12_0.025": 0.24255339524508301 ,
"20_14_0.025": 0.19731727207603963 ,
"15_16_0.025": 0.09838752119215977 ,
"20_16_0.025": 0.16538574973387185 ,
"15_18_0.025": 0.08276158413230553 ,
"20_18_0.025": 0.14243049962562457 ,
"15_20_0.1": 0.08983963822440331 ,
"20_20_0.05": 0.1280872611267412 ,
"15_20_0.05": 0.08261467989842555 ,
"20_20_0.1": 0.129143699557363 ,
"15_20_0.025": 0.07035717593363569 ,
"20_20_0.025": 0.12428868787545469 ,
"15_22_0.1": 0.08070575486024242 ,
"15_22_0.025": 0.06074959159550226 ,
"15_22_0.05": 0.0732576170269701 ,
"20_22_0.1": 0.11608986126793247 ,
"20_22_0.05": 0.1145365437035307 ,
"20_22_0.025": 0.11177125063403776 ,
"15_24_0.025": 0.05265573698692326 ,
"15_24_0.1": 0.07305723814830035 ,
"15_24_0.05": 0.06537604846867741 ,
"20_24_0.05": 0.1041492367775314 ,
"20_24_0.1": 0.10544161569466887 ,
"20_24_0.025": 0.10062461757605519 ,
"10_10_0.05": 0.08685618270218913 ,
"10_12_0.05": 0.05964648063181524 ,
"10_14_0.05": 0.04226128207396424 ,
"10_16_0.05": 0.028800753636722 ,
"10_10_0.025": 0.05379515024959197 ,
"10_12_0.025": 0.025408430727261067 ,
"10_14_0.025": 0.007112792378967378 ,
"10_16_0.025": -0.006969986320642441 ,
"10_18_0.05": 0.01906340016581546 ,
"10_10_0.1": 0.1095944566757757 ,
"10_12_0.1": 0.08411810255461438 ,
"10_14_0.1": 0.06765821721594538 ,
"10_18_0.025": -0.017217139239110838 ,
"10_16_0.1": 0.05493932998119072 ,
"10_18_0.1": 0.0456777984152035 ,
"10_10_0.01": -0.003923069087988156 ,
"10_12_0.01": -0.03324097402789001 ,
"10_14_0.01": -0.05264567880478462 ,
"10_16_0.01": -0.06753608698988435 ,
"20_10_0.01": 0.3054971136035217 ,
"20_12_0.01": 0.23588461783286305 ,
"20_14_0.01": 0.190129551118214 ,
"20_16_0.01": 0.15673102165470928 ,
"15_10_0.01": 0.17415083734614772 ,
"15_12_0.01": 0.1269247630266614 ,
"15_14_0.01": 0.0963167094114736 ,
"10_18_0.01": -0.07851803368431319 ,
"15_16_0.01": 0.0740889657956212 ,
"20_18_0.01": 0.13497828860222974 ,
"15_18_0.01": 0.05788371332189756 ,
"10_20_0.025": -0.025701085198951517 ,
"10_20_0.05": 0.010958590265096711 ,
"10_20_0.1": 0.03799134145767591 ,
"10_20_0.01": -0.08757183124863174 ,
"20_20_0.01": 0.11695034671755952 ,
"15_20_0.01": 0.045083263765183554 ,
"10_22_0.1": 0.032003060360922875 ,
"15_22_0.01": 0.035035837406296955 ,
"10_22_0.05": 0.0046757837327487005 ,
"20_22_0.01": 0.10296665859697415 ,
"10_22_0.01": -0.09368334338276968 ,
"10_22_0.025": -0.03230966612041314 ,
"15_26_0.025": 0.046033471850540526 ,
"15_24_0.01": 0.0266606488933129 ,
"10_24_0.01": -0.09972656145187948 ,
"10_24_0.025": -0.03800716149042902 ,
"15_26_0.05": 0.05893554490294309 ,
"20_24_0.01": 0.09160837579135682 ,
"15_26_0.1": 0.06677933312676611 ,
"10_24_0.05": -0.00076518722010722 ,
"10_24_0.1": 0.026833273323988004 ,
"20_26_0.05": 0.09520169512886889 ,
"20_26_0.025": 0.09160414842541313 ,
"20_26_0.1": 0.09669480003339206 ,
"10_26_0.01": -0.10467589203174996 ,
"10_26_0.1": 0.022628668402506238 ,
"10_26_0.025": -0.04264173791253717 ,
"15_26_0.01": 0.019776492653193506 ,
"10_26_0.05": -0.005172657880651848 ,
"20_26_0.01": 0.08232787616332828 ,
